Date : 2026-05-29 19:09:20
Directory : /home/bashar/Projects/algonaid_mobile_app/lib
Total : 96 files,  2124 codes, -1 comments, 162 blanks, all 2285 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features/settings                                                                                                                     |          5 |      1,274 |         12 |         63 |      1,349 |
| features/settings/presentation                                                                                                        |          5 |      1,274 |         12 |         63 |      1,349 |
| features/settings/presentation/pages                                                                                                  |          4 |      1,153 |          8 |         53 |      1,214 |
| features/settings/presentation/widgets                                                                                                |          1 |        121 |          4 |         10 |        135 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/bashar/Projects/algonaid_mobile_app/lib/core/constants/app_constants.dart                                                       | Dart     |          1 |          0 |          0 |          1 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/di/service_locator.dart                                                            | Dart     |         18 |          0 |          4 |         22 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/routes/appRouters.dart                                                             | Dart     |         26 |          4 |          2 |         32 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/routes/paths_routes.dart                                                           | Dart     |          4 |          0 |          0 |          4 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/theme/theme.dart                                                                   | Dart     |         30 |          0 |          5 |         35 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/theme/theme_provider.dart                                                          | Dart     |         18 |          0 |          3 |         21 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/functions/check_user_auth_token.dart                                         | Dart     |          7 |          0 |          0 |          7 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/loading/continueLearningShimmer.dart                                       | Dart     |         -7 |          0 |          0 |         -7 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/loading/shimmer_loading.dart                                               | Dart     |          3 |          0 |          1 |          4 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/app_bottom_sheet.dart                                               | Dart     |         85 |          0 |          5 |         90 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/app_empty_state.dart                                                | Dart     |         48 |          0 |          4 |         52 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/app_snackbar.dart                                                   | Dart     |         67 |          0 |          8 |         75 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/info_banner.dart                                                    | Dart     |         48 |          0 |          4 |         52 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/section_header.dart                                                 | Dart     |         44 |          0 |          1 |         45 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/shared_app_bar.dart                                                 | Dart     |         43 |          0 |          5 |         48 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/presentation/pages/signin_&_signup_pages.dart                             | Dart     |          3 |          0 |          0 |          3 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/presentation/widgets/drop_down_bottun.dart                                | Dart     |         -3 |          0 |          0 |         -3 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/datasources/course_local_stroage.dart                             | Dart     |        -24 |          0 |         -1 |        -25 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/datasources/courses_remote_data_source.dart                       | Dart     |        -10 |          0 |          0 |        -10 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/models/course_model.dart                                          | Dart     |          1 |          0 |          0 |          1 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/models/excellence_course_model.dart                               | Dart     |        -30 |          0 |         -4 |        -34 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/models/global_search_model.dart                                   | Dart     |        -58 |          0 |         -7 |        -65 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/repositories/courses_repository_impl.dart                         | Dart     |        -29 |          1 |         -3 |        -31 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/domain/entities/excellence_course_entity.dart                          | Dart     |        -23 |          0 |         -4 |        -27 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/domain/entities/global_search_entity.dart                              | Dart     |        -33 |          0 |         -7 |        -40 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/domain/repositories/courses_repository.dart                            | Dart     |         -1 |          0 |          1 |          0 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/domain/usecases/get_excellence_courses_usecase.dart                    | Dart     |        -11 |          0 |         -4 |        -15 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/domain/usecases/search_courses_usecase.dart                            | Dart     |        -11 |          0 |         -4 |        -15 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/presentation/pages/competitions_page.dart                              | Dart     |        -23 |          0 |          0 |        -23 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/presentation/pages/courses_view_all_page.dart                          | Dart     |        103 |          0 |         12 |        115 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/presentation/pages/search_page.dart                                    | Dart     |       -243 |         -3 |        -11 |       -257 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/presentation/providers/excellence_courses_provider.dart                | Dart     |        -33 |          0 |         -8 |        -41 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/presentation/providers/search_courses_provider.dart                    | Dart     |        -69 |          0 |        -17 |        -86 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/presentation/widgets/all_courses_section.dart                          | Dart     |         13 |          0 |          0 |         13 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/presentation/widgets/continue_learning_card.dart                       | Dart     |         -3 |          0 |          0 |         -3 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/presentation/widgets/course_grades_widget.dart                         | Dart     |         -7 |          0 |          1 |         -6 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/presentation/widgets/course_view_variants.dart                         | Dart     |        263 |          0 |          7 |        270 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/presentation/widgets/my_courses_section.dart                           | Dart     |         13 |          0 |          1 |         14 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/presentation/widgets/sliver_appbar.dart                                | Dart     |         -1 |          0 |          0 |         -1 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/downloads/presentation/pages/downloads_page.dart                               | Dart     |        -29 |          0 |          0 |        -29 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/exams/presentation/pages/exam_intro_page.dart                                  | Dart     |         -4 |          0 |          0 |         -4 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/exams/presentation/pages/exam_page.dart                                        | Dart     |        -41 |          0 |          0 |        -41 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/exams/presentation/widgets/exam_intro_content.dart                             | Dart     |        -13 |          0 |          1 |        -12 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/data/datasources/excellence_courses_local_data_source.dart  | Dart     |         31 |          0 |          4 |         35 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/data/datasources/excellence_courses_remote_data_source.dart | Dart     |         28 |          0 |          6 |         34 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/data/models/excellence_course_model.dart                    | Dart     |         33 |          0 |          4 |         37 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/data/models/excellence_module_model.dart                    | Dart     |         31 |          0 |          4 |         35 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/data/repositories/excellence_courses_repository_impl.dart   | Dart     |         66 |          0 |         10 |         76 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/domain/entities/excellence_course_entity.dart               | Dart     |         26 |          0 |          4 |         30 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/domain/entities/excellence_module_entity.dart               | Dart     |         26 |          0 |          4 |         30 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/domain/repositories/excellence_courses_repository.dart      | Dart     |          8 |          0 |          2 |         10 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/domain/usecases/get_excellence_courses_usecase.dart         | Dart     |         11 |          0 |          4 |         15 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/domain/usecases/get_excellence_modules_usecase.dart         | Dart     |         11 |          0 |          4 |         15 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/presentation/pages/all_excellence_courses_page.dart         | Dart     |        149 |          0 |          7 |        156 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/presentation/providers/excellence_courses_provider.dart     | Dart     |         58 |          0 |         12 |         70 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/presentation/widgets/excellence_courses_section.dart        | Dart     |        180 |          0 |          7 |        187 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/excellence_courses/presentation/widgets/excellence_modules_bottom_sheet.dart   | Dart     |        152 |          0 |         11 |        163 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/lessons/data/models/lesson_model.dart                                          | Dart     |         -3 |          0 |          0 |         -3 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/lessons/presentation/controllers/lesson_detail_download_controller.dart        | Dart     |         -5 |          0 |          4 |         -1 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/lessons/presentation/pages/lesson_detail_page.dart                             | Dart     |         18 |          1 |          1 |         20 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/lessons/presentation/pages/lesson_pdf_viewer_page.dart                         | Dart     |         -3 |          0 |          0 |         -3 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/lessons/presentation/pages/lessons_list_page.dart                              | Dart     |          7 |          0 |          0 |          7 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/lessons/presentation/widgets/floating_video_widget.dart                        | Dart     |          1 |          0 |          0 |          1 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/lessons/presentation/widgets/lessonHeader.dart                                 | Dart     |        -12 |          0 |          0 |        -12 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/lessons/presentation/widgets/lesson_detail_app_bar.dart                        | Dart     |          1 |          0 |          0 |          1 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/lessons/presentation/widgets/lesson_quiz_card.dart                             | Dart     |          1 |          0 |          0 |          1 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/lessons/presentation/widgets/lesson_video_player.dart                          | Dart     |        -51 |          0 |          2 |        -49 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/modules/data/models/module_model.dart                                          | Dart     |         -4 |          0 |         -4 |         -8 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/modules/presentation/pages/modules_list_page.dart                              | Dart     |         72 |          1 |          4 |         77 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/modules/presentation/widgets/buildExpertBadge.dart                             | Dart     |        -12 |          0 |          0 |        -12 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/modules/presentation/widgets/moduleHaeder.dart                                 | Dart     |         -4 |          0 |          0 |         -4 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/modules/presentation/widgets/module_grades_widget.dart                         | Dart     |         -8 |          0 |          0 |         -8 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/modules/presentation/widgets/progressInfo.dart                                 | Dart     |          2 |          0 |          0 |          2 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/modules/presentation/widgets/sliverListItemBuilder.dart                        | Dart     |          3 |          0 |          0 |          3 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/notifications/presentation/pages/notifications_page.dart                       | Dart     |        -26 |          0 |          0 |        -26 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/profile/data/datasources/profile_local_datasource.dart                         | Dart     |         23 |          0 |          1 |         24 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/profile/data/repositories/profile_repository_impl.dart                         | Dart     |         19 |          1 |          3 |         23 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/profile/presentation/pages/about_page.dart                                     | Dart     |       -296 |         -5 |        -10 |       -311 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/profile/presentation/pages/all_excellence_courses_page.dart                    | Dart     |        190 |          0 |          6 |        196 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/profile/presentation/pages/developers_page.dart                                | Dart     |       -333 |         -3 |        -20 |       -356 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/profile/presentation/widgets/badges_section.dart                               | Dart     |         48 |         -5 |          0 |         43 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/profile/presentation/widgets/edit_profile_dialog.dart                          | Dart     |        -26 |         -1 |         -1 |        -28 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/profile/presentation/widgets/excellence_courses_section.dart                   | Dart     |         38 |          0 |          0 |         38 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/profile/presentation/widgets/profile_header.dart                               | Dart     |         65 |          0 |          1 |         66 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/profile/presentation/widgets/settings_section.dart                             | Dart     |       -185 |         -7 |        -12 |       -204 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/search/data/models/global_search_model.dart                                    | Dart     |         58 |          0 |          7 |         65 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/search/domain/entities/global_search_entity.dart                               | Dart     |         33 |          0 |          7 |         40 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/search/domain/usecases/search_courses_usecase.dart                             | Dart     |         11 |          0 |          4 |         15 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/search/presentation/pages/search_page.dart                                     | Dart     |        213 |          3 |         11 |        227 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/search/presentation/providers/search_courses_provider.dart                     | Dart     |         69 |          0 |         17 |         86 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/settings/presentation/pages/about_page.dart                                    | Dart     |        286 |          5 |         10 |        301 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/settings/presentation/pages/developers_page.dart                               | Dart     |        323 |          3 |         20 |        346 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/settings/presentation/pages/policies_page.dart                                 | Dart     |        101 |          0 |          4 |        105 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/settings/presentation/pages/settings_page.dart                                 | Dart     |        443 |          0 |         19 |        462 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/settings/presentation/widgets/settings_section.dart                            | Dart     |        121 |          4 |         10 |        135 |
| /home/bashar/Projects/algonaid_mobile_app/lib/main.dart                                                                               | Dart     |          4 |          0 |          0 |          4 |
| Total                                                                                                                                 |          |      2,124 |         -1 |        162 |      2,285 |
+---------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
