Date : 2026-04-25 08:01:50
Directory : c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib
Total : 233 files,  14311 codes, 494 comments, 1872 blanks, all 16677 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\auth\domain\usecases                                                                                                                                         |          3 |         60 |          2 |         12 |         74 |
| features\auth\presentation                                                                                                                                            |          8 |        530 |         35 |         70 |        635 |
| features\auth\presentation\pages                                                                                                                                      |          1 |        180 |         21 |         20 |        221 |
| features\auth\presentation\providers                                                                                                                                  |          1 |        148 |          4 |         27 |        179 |
| features\auth\presentation\widgets                                                                                                                                    |          6 |        202 |         10 |         23 |        235 |
| features\courses                                                                                                                                                      |         42 |      2,582 |         60 |        344 |      2,986 |
| features\courses (Files)                                                                                                                                              |          1 |         12 |          0 |          6 |         18 |
| features\courses\data                                                                                                                                                 |         15 |        806 |         25 |        140 |        971 |
| features\courses\data (Files)                                                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| features\courses\data\datasources                                                                                                                                     |          2 |        113 |          0 |         21 |        134 |
| features\courses\data\models                                                                                                                                          |         11 |        586 |         25 |         99 |        710 |
| features\courses\data\repositories                                                                                                                                    |          1 |        105 |          0 |         19 |        124 |
| features\courses\domain                                                                                                                                               |         11 |        174 |          9 |         39 |        222 |
| features\courses\domain (Files)                                                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| features\courses\domain\entities                                                                                                                                      |          4 |        103 |          0 |         12 |        115 |
| features\courses\domain\repositories                                                                                                                                  |          1 |         10 |          1 |          4 |         15 |
| features\courses\domain\usecases                                                                                                                                      |          5 |         59 |          8 |         22 |         89 |
| features\courses\presentation                                                                                                                                         |         15 |      1,590 |         26 |        159 |      1,775 |
| features\courses\presentation (Files)                                                                                                                                 |          1 |          2 |          0 |          1 |          3 |
| features\courses\presentation\pages                                                                                                                                   |          1 |        141 |          0 |         18 |        159 |
| features\courses\presentation\providers                                                                                                                               |          1 |        144 |          7 |         28 |        179 |
| features\courses\presentation\widgets                                                                                                                                 |         12 |      1,303 |         19 |        112 |      1,434 |
| features\exams                                                                                                                                                        |         28 |      3,540 |         74 |        346 |      3,960 |
| features\exams\data                                                                                                                                                   |         10 |      1,264 |         21 |        152 |      1,437 |
| features\exams\data\datasources                                                                                                                                       |          4 |        451 |          0 |         70 |        521 |
| features\exams\data\models                                                                                                                                            |          5 |        656 |         21 |         67 |        744 |
| features\exams\data\repositories                                                                                                                                      |          1 |        157 |          0 |         15 |        172 |
| features\exams\domain                                                                                                                                                 |          8 |        392 |         10 |         62 |        464 |
| features\exams\domain\entities                                                                                                                                        |          4 |        288 |          9 |         33 |        330 |
| features\exams\domain\repositories                                                                                                                                    |          1 |         14 |          1 |          2 |         17 |
| features\exams\domain\usecases                                                                                                                                        |          3 |         90 |          0 |         27 |        117 |
| features\exams\presentation                                                                                                                                           |         10 |      1,884 |         43 |        132 |      2,059 |
| features\exams\presentation\pages                                                                                                                                     |          3 |        462 |         11 |         40 |        513 |
| features\exams\presentation\providers                                                                                                                                 |          1 |        258 |         19 |         35 |        312 |
| features\exams\presentation\widgets                                                                                                                                   |          6 |      1,164 |         13 |         57 |      1,234 |
| features\lessons                                                                                                                                                      |         37 |      2,564 |         51 |        306 |      2,921 |
| features\lessons\data                                                                                                                                                 |          9 |        471 |         10 |         70 |        551 |
| features\lessons\data (Files)                                                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| features\lessons\data\datasources                                                                                                                                     |          2 |        120 |          0 |         20 |        140 |
| features\lessons\data\models                                                                                                                                          |          5 |        248 |         10 |         36 |        294 |
| features\lessons\data\repositories                                                                                                                                    |          1 |        101 |          0 |         13 |        114 |
| features\lessons\domain                                                                                                                                               |          8 |        137 |          4 |         28 |        169 |
| features\lessons\domain (Files)                                                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| features\lessons\domain\entities                                                                                                                                      |          3 |         87 |          2 |         11 |        100 |
| features\lessons\domain\repositories                                                                                                                                  |          1 |          9 |          1 |          3 |         13 |
| features\lessons\domain\usecases                                                                                                                                      |          3 |         39 |          1 |         13 |         53 |
| features\lessons\presentation                                                                                                                                         |         20 |      1,956 |         37 |        208 |      2,201 |
| features\lessons\presentation (Files)                                                                                                                                 |          1 |          2 |          0 |          1 |          3 |
| features\lessons\presentation\controllers                                                                                                                             |          1 |        242 |          3 |         52 |        297 |
| features\lessons\presentation\pages                                                                                                                                   |          3 |        395 |         14 |         43 |        452 |
| features\lessons\presentation\providers                                                                                                                               |          2 |        151 |          2 |         22 |        175 |
| features\lessons\presentation\widgets                                                                                                                                 |         13 |      1,166 |         18 |         90 |      1,274 |
| features\modules                                                                                                                                                      |         23 |      1,189 |         22 |        172 |      1,383 |
| features\modules\data                                                                                                                                                 |          7 |        385 |         10 |         65 |        460 |
| features\modules\data\datasources                                                                                                                                     |          2 |         77 |          2 |         18 |         97 |
| features\modules\data\models                                                                                                                                          |          4 |        223 |          8 |         38 |        269 |
| features\modules\data\repositories                                                                                                                                    |          1 |         85 |          0 |          9 |         94 |
| features\modules\domain                                                                                                                                               |          6 |        109 |          3 |         26 |        138 |
| features\modules\domain\entities                                                                                                                                      |          2 |         65 |          1 |         10 |         76 |
| features\modules\domain\repositories                                                                                                                                  |          1 |          9 |          1 |          3 |         13 |
| features\modules\domain\usecases                                                                                                                                      |          3 |         35 |          1 |         13 |         49 |
| features\modules\presentation                                                                                                                                         |         10 |        695 |          9 |         81 |        785 |
| features\modules\presentation\pages                                                                                                                                   |          1 |         75 |          4 |         12 |         91 |
| features\modules\presentation\providers                                                                                                                               |          2 |        101 |          1 |         19 |        121 |
| features\modules\presentation\widgets                                                                                                                                 |          7 |        519 |          4 |         50 |        573 |
| features\onboard                                                                                                                                                      |          9 |        464 |         16 |         63 |        543 |
| features\onboard\data                                                                                                                                                 |          1 |         30 |          4 |          5 |         39 |
| features\onboard\data\models                                                                                                                                          |          1 |         30 |          4 |          5 |         39 |
| features\onboard\domain                                                                                                                                               |          1 |         10 |          0 |          2 |         12 |
| features\onboard\domain\entity                                                                                                                                        |          1 |         10 |          0 |          2 |         12 |
| features\onboard\presentaion                                                                                                                                          |          7 |        424 |         12 |         56 |        492 |
| features\onboard\presentaion\pages                                                                                                                                    |          1 |         69 |          0 |          8 |         77 |
| features\onboard\presentaion\providers                                                                                                                                |          1 |         42 |          4 |         12 |         58 |
| features\onboard\presentaion\widgets                                                                                                                                  |          5 |        313 |          8 |         36 |        357 |
| features\profile                                                                                                                                                      |          4 |        273 |          3 |         16 |        292 |
| features\profile\presentation                                                                                                                                         |          4 |        273 |          3 |         16 |        292 |
| features\profile\presentation\pages                                                                                                                                   |          1 |         29 |          0 |          3 |         32 |
| features\profile\presentation\widgets                                                                                                                                 |          3 |        244 |          3 |         13 |        260 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\auth_gate.dart                                                                   | Dart     |         26 |          0 |          6 |         32 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\README.md                                                            | Markdown |          8 |          0 |          4 |         12 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\enums\language_type.dart                                             | Dart     |         11 |          0 |          2 |         13 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\enums\lesson_status.dart                                             | Dart     |          4 |          0 |          3 |          7 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\enums\password_strength.dart                                         | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\enums\user_role.dart                                                 | Dart     |         15 |          0 |          2 |         17 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\extensions\lession_status.dart                                       | Dart     |         66 |          1 |          6 |         73 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\extensions\theme_helper.dart                                         | Dart     |         34 |         12 |         13 |         59 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\type_def\typesdef.dart                                               | Dart     |          1 |          8 |          5 |         14 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\constants\README.md                                                         | Markdown |         10 |          0 |          4 |         14 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\constants\app_constants.dart                                                | Dart     |        108 |         12 |         18 |        138 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\constants\app_strings.dart                                                  | Dart     |         21 |          2 |          3 |         26 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\constants\assets_constants.dart                                             | Dart     |         19 |          4 |          4 |         27 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\constants\endpoints.dart                                                    | Dart     |         26 |          3 |          5 |         34 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\di\README.md                                                                | Markdown |          8 |          0 |          4 |         12 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\di\service_locator.dart                                                     | Dart     |        181 |          5 |         50 |        236 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\errors\README.md                                                            | Markdown |          9 |          0 |          4 |         13 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\errors\exception.dart                                                       | Dart     |          8 |          3 |          5 |         16 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\errors\exceptions.dart                                                      | Dart     |         18 |          0 |          6 |         24 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\errors\failure.dart                                                         | Dart     |         13 |          0 |          4 |         17 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\README.md                                                           | Markdown |         12 |          0 |          4 |         16 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\api_service.dart                                                    | Dart     |         47 |          0 |          8 |         55 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\check_internet.dart                                                 | Dart     |          5 |          0 |          2 |          7 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\dio_error_handler.dart                                              | Dart     |         41 |          3 |         12 |         56 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\end_points.dart                                                     | Dart     |          0 |          0 |          1 |          1 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\execute_request.dart                                                | Dart     |         18 |          4 |          3 |         25 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\initial_dio.dart                                                    | Dart     |         56 |          4 |          8 |         68 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\routes\README.md                                                            | Markdown |         10 |          0 |          4 |         14 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\routes\appRouters.dart                                                      | Dart     |        101 |          0 |          6 |        107 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\routes\authGuard.dart                                                       | Dart     |          0 |         29 |          7 |         36 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\routes\navigatorKey.dart                                                    | Dart     |          2 |          0 |          2 |          4 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\routes\paths_routes.dart                                                    | Dart     |         10 |          0 |          1 |         11 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\README.md                                                             | Markdown |         10 |          0 |          4 |         14 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\animation.dart                                                        | Dart     |         91 |          1 |         10 |        102 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\app_shadows.dart                                                      | Dart     |         42 |          0 |          9 |         51 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\colors.dart                                                           | Dart     |         45 |          6 |         15 |         66 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\styles.dart                                                           | Dart     |         82 |          2 |         22 |        106 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\theme.dart                                                            | Dart     |        225 |         20 |         22 |        267 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\theme_provider.dart                                                   | Dart     |         29 |          0 |          8 |         37 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\usecase\usecase.dart                                                        | Dart     |          5 |          1 |          3 |          9 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\userCases\README.md                                                         | Markdown |          8 |          0 |          4 |         12 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\userCases\no_param_use_case.dart                                            | Dart     |          5 |          0 |          2 |          7 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\userCases\use_case.dart                                                     | Dart     |          5 |          0 |          2 |          7 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\userCases\usecase.dart                                                      | Dart     |          6 |          0 |          3 |          9 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\README.md                                                             | Markdown |         10 |          0 |          4 |         14 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\cache\per_caching_for_images.dart                                     | Dart     |          0 |          0 |          2 |          2 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\cache\shared_pref.dart                                                | Dart     |         40 |         21 |         16 |         77 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\functions\check_user_auth_token.dart                                  | Dart     |         24 |          0 |          5 |         29 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\functions\share_product.dart                                          | Dart     |          0 |         23 |          4 |         27 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\functions\user_friendly_error.dart                                    | Dart     |         35 |          0 |          8 |         43 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\hive\hive_data.dart                                                   | Dart     |         35 |          5 |          8 |         48 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\hive\hive_setup.dart                                                  | Dart     |         42 |          0 |          5 |         47 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\hive\init_hive.dart                                                   | Dart     |         28 |          0 |          6 |         34 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\hive\token_storage.dart                                               | Dart     |         20 |          0 |          5 |         25 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\platform\open_external_url.dart                                       | Dart     |          6 |          0 |          2 |          8 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\platform\open_external_url_stub.dart                                  | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\platform\open_external_url_web.dart                                   | Dart     |          4 |          0 |          2 |          6 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\providers\app_providers.dart                                          | Dart     |         50 |          1 |          5 |         56 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\validations\app_validation.dart                                       | Dart     |        117 |         17 |         28 |        162 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\validations\validation_pattern.dart                                   | Dart     |         17 |          9 |          7 |         33 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\README.md                                                           | Markdown |         11 |          0 |          4 |         15 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\buttons\custom_button.dart                                          | Dart     |         33 |          0 |          5 |         38 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\loading\continueLearningShimmer.dart                                | Dart     |         97 |          7 |          6 |        110 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\loading\courseCardShimmer.dart                                      | Dart     |         81 |          2 |          4 |         87 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\loading\shimmer_loading.dart                                        | Dart     |         42 |          0 |          6 |         48 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\app_error_state.dart                                         | Dart     |         56 |          0 |          5 |         61 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\circular_reveal.dart                                         | Dart     |         62 |          0 |         10 |         72 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\expertBadge3D.dart                                           | Dart     |        227 |          5 |         21 |        253 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\heroWidget.dart                                              | Dart     |         33 |          1 |          3 |         37 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\linearProgress.dart                                          | Dart     |         33 |          0 |          3 |         36 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\section_header.dart                                          | Dart     |         17 |          0 |          3 |         20 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\show_dialog.dart                                             | Dart     |        134 |          6 |          9 |        149 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\textform_field.dart                                          | Dart     |        136 |          1 |          9 |        146 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\data\datasources\auth_remote_datasourse.dart                       | Dart     |         55 |          1 |          7 |         63 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\data\models\auth_models.dart                                       | Dart     |         43 |          1 |          7 |         51 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\data\repositories\auth_repo_impl.dart                              | Dart     |         87 |          1 |          7 |         95 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\domain\entities\user_entity.dart                                   | Dart     |         17 |          1 |          2 |         20 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\domain\repositories\auth_repo.dart                                 | Dart     |         17 |          0 |          2 |         19 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\domain\usecases\logout_usecase.dart                                | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\domain\usecases\signin_usecase.dart                                | Dart     |         18 |          1 |          4 |         23 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\domain\usecases\signup_usecase.dart                                | Dart     |         31 |          1 |          4 |         36 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\pages\signin_&_signup_pages.dart                      | Dart     |        180 |         21 |         20 |        221 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\providers\auth_service_provider.dart                  | Dart     |        148 |          4 |         27 |        179 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\widgets\animated_switcher.dart                        | Dart     |         15 |          1 |          3 |         19 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\widgets\auth_header.dart                              | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\widgets\drop_down_bottun.dart                         | Dart     |         42 |          2 |          5 |         49 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\widgets\label.dart                                    | Dart     |         20 |          2 |          2 |         24 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\widgets\signin_with_google.dart                       | Dart     |         33 |          2 |          4 |         39 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\widgets\swap_bottons.dart                             | Dart     |         83 |          3 |          6 |         92 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\README.md                                                       | Markdown |         12 |          0 |          6 |         18 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\README.md                                                  | Markdown |          2 |          0 |          1 |          3 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\datasources\course_local_stroage.dart                      | Dart     |         63 |          0 |          9 |         72 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\datasources\courses_remote_data_source.dart                | Dart     |         50 |          0 |         12 |         62 |
| c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\models\continue_learning_model.dart                        | Dart     |         53 |         10 |          4 |         67 |
