Date : 2026-05-29 22:15:38
Directory : /home/bashar/Projects/algonaid_mobile_app/lib
Total : 298 files,  22487 codes, 582 comments, 2566 blanks, all 25635 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features/auth/data/repositories                                                                                                       |          1 |        103 |          1 |          7 |        111 |
| features/auth/domain                                                                                                                  |          5 |        110 |          3 |         16 |        129 |
| features/auth/domain/entities                                                                                                         |          1 |         33 |          1 |          2 |         36 |
| features/auth/domain/repositories                                                                                                     |          1 |         17 |          0 |          2 |         19 |
| features/auth/domain/usecases                                                                                                         |          3 |         60 |          2 |         12 |         74 |
| features/auth/presentation                                                                                                            |          8 |        586 |         35 |         70 |        691 |
| features/auth/presentation/pages                                                                                                      |          1 |        183 |         21 |         20 |        224 |
| features/auth/presentation/providers                                                                                                  |          1 |        204 |          4 |         27 |        235 |
| features/auth/presentation/widgets                                                                                                    |          6 |        199 |         10 |         23 |        232 |
| features/courses                                                                                                                      |         50 |      3,606 |         63 |        435 |      4,104 |
| features/courses (Files)                                                                                                              |          1 |         12 |          0 |          6 |         18 |
| features/courses/data                                                                                                                 |         16 |        971 |         26 |        159 |      1,156 |
| features/courses/data (Files)                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| features/courses/data/datasources                                                                                                     |          2 |        158 |          0 |         27 |        185 |
| features/courses/data/models                                                                                                          |         12 |        653 |         25 |        106 |        784 |
| features/courses/data/repositories                                                                                                    |          1 |        158 |          1 |         25 |        184 |
| features/courses/domain                                                                                                               |         13 |        229 |          9 |         50 |        288 |
| features/courses/domain (Files)                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| features/courses/domain/entities                                                                                                      |          5 |        140 |          0 |         19 |        159 |
| features/courses/domain/repositories                                                                                                  |          1 |         15 |          1 |          4 |         20 |
| features/courses/domain/usecases                                                                                                      |          6 |         72 |          8 |         26 |        106 |
| features/courses/presentation                                                                                                         |         20 |      2,394 |         28 |        220 |      2,642 |
| features/courses/presentation (Files)                                                                                                 |          1 |          2 |          0 |          1 |          3 |
| features/courses/presentation/pages                                                                                                   |          3 |        296 |          0 |         33 |        329 |
| features/courses/presentation/providers                                                                                               |          2 |        199 |          7 |         40 |        246 |
| features/courses/presentation/widgets                                                                                                 |         14 |      1,897 |         21 |        146 |      2,064 |
| features/downloads                                                                                                                    |          2 |        451 |         14 |         46 |        511 |
| features/downloads/presentation                                                                                                       |          2 |        451 |         14 |         46 |        511 |
| features/downloads/presentation/pages                                                                                                 |          1 |        254 |          7 |         15 |        276 |
| features/downloads/presentation/providers                                                                                             |          1 |        197 |          7 |         31 |        235 |
| features/exams                                                                                                                        |         27 |      3,409 |         78 |        326 |      3,813 |
| features/exams/data                                                                                                                   |          9 |      1,109 |         23 |        125 |      1,257 |
| features/exams/data/datasources                                                                                                       |          3 |        263 |          0 |         43 |        306 |
| features/exams/data/models                                                                                                            |          5 |        685 |         23 |         69 |        777 |
| features/exams/data/repositories                                                                                                      |          1 |        161 |          0 |         13 |        174 |
| features/exams/domain                                                                                                                 |          8 |        395 |         10 |         62 |        467 |
| features/exams/domain/entities                                                                                                        |          4 |        291 |          9 |         33 |        333 |
| features/exams/domain/repositories                                                                                                    |          1 |         14 |          1 |          2 |         17 |
| features/exams/domain/usecases                                                                                                        |          3 |         90 |          0 |         27 |        117 |
| features/exams/presentation                                                                                                           |         10 |      1,905 |         45 |        139 |      2,089 |
| features/exams/presentation/pages                                                                                                     |          3 |        465 |         12 |         43 |        520 |
| features/exams/presentation/providers                                                                                                 |          1 |        258 |         19 |         35 |        312 |
| features/exams/presentation/widgets                                                                                                   |          6 |      1,182 |         14 |         61 |      1,257 |
| features/excellence_courses                                                                                                           |         14 |        810 |          0 |         83 |        893 |
| features/excellence_courses/data                                                                                                      |          5 |        189 |          0 |         28 |        217 |
| features/excellence_courses/data/datasources                                                                                          |          2 |         59 |          0 |         10 |         69 |
| features/excellence_courses/data/models                                                                                               |          2 |         64 |          0 |          8 |         72 |
| features/excellence_courses/data/repositories                                                                                         |          1 |         66 |          0 |         10 |         76 |
| features/excellence_courses/domain                                                                                                    |          5 |         82 |          0 |         18 |        100 |
| features/excellence_courses/domain/entities                                                                                           |          2 |         52 |          0 |          8 |         60 |
| features/excellence_courses/domain/repositories                                                                                       |          1 |          8 |          0 |          2 |         10 |
| features/excellence_courses/domain/usecases                                                                                           |          2 |         22 |          0 |          8 |         30 |
| features/excellence_courses/presentation                                                                                              |          4 |        539 |          0 |         37 |        576 |
| features/excellence_courses/presentation/pages                                                                                        |          1 |        149 |          0 |          7 |        156 |
| features/excellence_courses/presentation/providers                                                                                    |          1 |         58 |          0 |         12 |         70 |
| features/excellence_courses/presentation/widgets                                                                                      |          2 |        332 |          0 |         18 |        350 |
| features/lessons                                                                                                                      |         40 |      3,462 |         51 |        413 |      3,926 |
| features/lessons/data                                                                                                                 |          9 |        497 |         11 |         72 |        580 |
| features/lessons/data (Files)                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| features/lessons/data/datasources                                                                                                     |          2 |        140 |          1 |         22 |        163 |
| features/lessons/data/models                                                                                                          |          5 |        254 |         10 |         36 |        300 |
| features/lessons/data/repositories                                                                                                    |          1 |        101 |          0 |         13 |        114 |
| features/lessons/domain                                                                                                               |          8 |        137 |          4 |         28 |        169 |
| features/lessons/domain (Files)                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| features/lessons/domain/entities                                                                                                      |          3 |         87 |          2 |         11 |        100 |
| features/lessons/domain/repositories                                                                                                  |          1 |          9 |          1 |          3 |         13 |
| features/lessons/domain/usecases                                                                                                      |          3 |         39 |          1 |         13 |         53 |
| features/lessons/presentation                                                                                                         |         23 |      2,828 |         36 |        313 |      3,177 |
| features/lessons/presentation (Files)                                                                                                 |          1 |          2 |          0 |          1 |          3 |
| features/lessons/presentation/controllers                                                                                             |          3 |        410 |          3 |         90 |        503 |
| features/lessons/presentation/pages                                                                                                   |          3 |        557 |         15 |         54 |        626 |
| features/lessons/presentation/providers                                                                                               |          2 |        191 |          3 |         24 |        218 |
| features/lessons/presentation/widgets                                                                                                 |         14 |      1,668 |         15 |        144 |      1,827 |
| features/modules                                                                                                                      |         28 |      2,000 |         34 |        242 |      2,276 |
| features/modules/data                                                                                                                 |          8 |        507 |         10 |         76 |        593 |
| features/modules/data/datasources                                                                                                     |          2 |        113 |          2 |         22 |        137 |
| features/modules/data/models                                                                                                          |          5 |        277 |          8 |         41 |        326 |
| features/modules/data/repositories                                                                                                    |          1 |        117 |          0 |         13 |        130 |
| features/modules/domain                                                                                                               |          8 |        162 |          3 |         37 |        202 |
| features/modules/domain/entities                                                                                                      |          3 |        102 |          1 |         17 |        120 |
| features/modules/domain/repositories                                                                                                  |          1 |         12 |          1 |          3 |         16 |
| features/modules/domain/usecases                                                                                                      |          4 |         48 |          1 |         17 |         66 |
| features/modules/presentation                                                                                                         |         12 |      1,331 |         21 |        129 |      1,481 |
| features/modules/presentation/pages                                                                                                   |          1 |        324 |          5 |         25 |        354 |
| features/modules/presentation/providers                                                                                               |          3 |        159 |          5 |         32 |        196 |
| features/modules/presentation/widgets                                                                                                 |          8 |        848 |         11 |         72 |        931 |
| features/notifications                                                                                                                |          1 |         24 |          0 |          3 |         27 |
| features/notifications/presentation                                                                                                   |          1 |         24 |          0 |          3 |         27 |
| features/notifications/presentation/pages                                                                                             |          1 |         24 |          0 |          3 |         27 |
| features/onboard                                                                                                                      |          9 |        464 |         16 |         63 |        543 |
| features/onboard/data                                                                                                                 |          1 |         30 |          4 |          5 |         39 |
| features/onboard/data/models                                                                                                          |          1 |         30 |          4 |          5 |         39 |
| features/onboard/domain                                                                                                               |          1 |         10 |          0 |          2 |         12 |
| features/onboard/domain/entity                                                                                                        |          1 |         10 |          0 |          2 |         12 |
| features/onboard/presentaion                                                                                                          |          7 |        424 |         12 |         56 |        492 |
| features/onboard/presentaion/pages                                                                                                    |          1 |         69 |          0 |          8 |         77 |
| features/onboard/presentaion/providers                                                                                                |          1 |         42 |          4 |         12 |         58 |
| features/onboard/presentaion/widgets                                                                                                  |          5 |        313 |          8 |         36 |        357 |
| features/profile                                                                                                                      |         23 |      2,166 |         20 |        157 |      2,343 |
| features/profile/data                                                                                                                 |          6 |        288 |          2 |         38 |        328 |
| features/profile/data/datasources                                                                                                     |          2 |        103 |          0 |         13 |        116 |
| features/profile/data/models                                                                                                          |          3 |         83 |          0 |         13 |         96 |
| features/profile/data/repositories                                                                                                    |          1 |        102 |          2 |         12 |        116 |
| features/profile/domain                                                                                                               |          8 |         91 |          0 |         24 |        115 |
| features/profile/domain/entities                                                                                                      |          3 |         36 |          0 |          6 |         42 |
| features/profile/domain/repositories                                                                                                  |          1 |         11 |          0 |          2 |         13 |
| features/profile/domain/usecases                                                                                                      |          4 |         44 |          0 |         16 |         60 |
| features/profile/presentation                                                                                                         |          9 |      1,787 |         18 |         95 |      1,900 |
| features/profile/presentation/pages                                                                                                   |          3 |        500 |          0 |         16 |        516 |
| features/profile/presentation/providers                                                                                               |          1 |        106 |          0 |         24 |        130 |
| features/profile/presentation/utils                                                                                                   |          1 |        135 |          0 |          5 |        140 |
| features/profile/presentation/widgets                                                                                                 |          4 |      1,046 |         18 |         50 |      1,114 |
| features/search                                                                                                                       |          5 |        384 |          3 |         46 |        433 |
| features/search/data                                                                                                                  |          1 |         58 |          0 |          7 |         65 |
| features/search/data/models                                                                                                           |          1 |         58 |          0 |          7 |         65 |
| features/search/domain                                                                                                                |          2 |         44 |          0 |         11 |         55 |
| features/search/domain/entities                                                                                                       |          1 |         33 |          0 |          7 |         40 |
| features/search/domain/usecases                                                                                                       |          1 |         11 |          0 |          4 |         15 |
| features/search/presentation                                                                                                          |          2 |        282 |          3 |         28 |        313 |
| features/search/presentation/pages                                                                                                    |          1 |        213 |          3 |         11 |        227 |
| features/search/presentation/providers                                                                                                |          1 |         69 |          0 |         17 |         86 |
| features/settings                                                                                                                     |          5 |      1,274 |         12 |         63 |      1,349 |
| features/settings/presentation                                                                                                        |          5 |      1,274 |         12 |         63 |      1,349 |
| features/settings/presentation/pages                                                                                                  |          4 |      1,153 |          8 |         53 |      1,214 |
| features/settings/presentation/widgets                                                                                                |          1 |        121 |          4 |         10 |        135 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/bashar/Projects/algonaid_mobile_app/lib/auth_gate.dart                                                                          | Dart     |         26 |          0 |          6 |         32 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/common/README.md                                                                   | Markdown |          8 |          0 |          4 |         12 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/common/enums/language_type.dart                                                    | Dart     |         11 |          0 |          2 |         13 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/common/enums/lesson_status.dart                                                    | Dart     |          4 |          0 |          3 |          7 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/common/enums/password_strength.dart                                                | Dart     |          1 |          0 |          1 |          2 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/common/enums/user_role.dart                                                        | Dart     |         15 |          0 |          2 |         17 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/common/extensions/lession_status.dart                                              | Dart     |         66 |          1 |          6 |         73 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/common/extensions/theme_helper.dart                                                | Dart     |         34 |         12 |         13 |         59 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/common/type_def/typesdef.dart                                                      | Dart     |          1 |          8 |          5 |         14 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/constants/README.md                                                                | Markdown |         10 |          0 |          4 |         14 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/constants/app_constants.dart                                                       | Dart     |        121 |         12 |         18 |        151 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/constants/app_strings.dart                                                         | Dart     |         21 |          2 |          3 |         26 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/constants/assets_constants.dart                                                    | Dart     |         19 |          4 |          4 |         27 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/constants/endpoints.dart                                                           | Dart     |         31 |          3 |          4 |         38 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/di/README.md                                                                       | Markdown |          8 |          0 |          4 |         12 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/di/service_locator.dart                                                            | Dart     |        276 |          5 |         71 |        352 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/errors/README.md                                                                   | Markdown |          9 |          0 |          4 |         13 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/errors/exceptions.dart                                                             | Dart     |         18 |          0 |          6 |         24 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/errors/failure.dart                                                                | Dart     |         13 |          0 |          4 |         17 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/network/README.md                                                                  | Markdown |         12 |          0 |          4 |         16 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/network/api_service.dart                                                           | Dart     |         53 |          0 |          9 |         62 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/network/check_internet.dart                                                        | Dart     |          5 |          0 |          2 |          7 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/network/dio_error_handler.dart                                                     | Dart     |         41 |          3 |         12 |         56 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/network/execute_request.dart                                                       | Dart     |         18 |          4 |          3 |         25 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/network/initial_dio.dart                                                           | Dart     |         56 |          4 |          8 |         68 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/routes/README.md                                                                   | Markdown |         10 |          0 |          4 |         14 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/routes/appRouters.dart                                                             | Dart     |        156 |         26 |         19 |        201 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/routes/authGuard.dart                                                              | Dart     |          0 |         29 |          7 |         36 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/routes/navigatorKey.dart                                                           | Dart     |          2 |          0 |          2 |          4 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/routes/paths_routes.dart                                                           | Dart     |         19 |          0 |          1 |         20 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/theme/README.md                                                                    | Markdown |         10 |          0 |          4 |         14 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/theme/animation.dart                                                               | Dart     |         91 |          1 |         10 |        102 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/theme/app_shadows.dart                                                             | Dart     |         42 |          0 |          9 |         51 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/theme/borders.dart                                                                 | Dart     |          7 |          0 |          1 |          8 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/theme/colors.dart                                                                  | Dart     |         45 |          6 |         15 |         66 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/theme/styles.dart                                                                  | Dart     |         82 |          2 |         22 |        106 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/theme/theme.dart                                                                   | Dart     |        255 |         20 |         27 |        302 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/theme/theme_provider.dart                                                          | Dart     |         47 |          0 |         11 |         58 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/usecase/usecase.dart                                                               | Dart     |          5 |          1 |          3 |          9 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/userCases/README.md                                                                | Markdown |          8 |          0 |          4 |         12 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/userCases/no_param_use_case.dart                                                   | Dart     |          5 |          0 |          2 |          7 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/userCases/use_case.dart                                                            | Dart     |          5 |          0 |          2 |          7 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/userCases/usecase.dart                                                             | Dart     |          6 |          0 |          3 |          9 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/README.md                                                                    | Markdown |         10 |          0 |          4 |         14 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/cache/per_caching_for_images.dart                                            | Dart     |          0 |          0 |          2 |          2 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/cache/shared_pref.dart                                                       | Dart     |         40 |         21 |         16 |         77 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/functions/check_user_auth_token.dart                                         | Dart     |         31 |          0 |          5 |         36 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/functions/share_product.dart                                                 | Dart     |          0 |         23 |          4 |         27 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/functions/user_friendly_error.dart                                           | Dart     |         35 |          0 |          8 |         43 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/hive/hive_data.dart                                                          | Dart     |         35 |          5 |          8 |         48 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/hive/hive_setup.dart                                                         | Dart     |         42 |          0 |          5 |         47 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/hive/init_hive.dart                                                          | Dart     |         28 |          0 |          6 |         34 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/hive/token_storage.dart                                                      | Dart     |         20 |          0 |          5 |         25 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/platform/open_external_url.dart                                              | Dart     |          6 |          0 |          2 |          8 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/platform/open_external_url_stub.dart                                         | Dart     |          1 |          0 |          1 |          2 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/platform/open_external_url_web.dart                                          | Dart     |          4 |          0 |          2 |          6 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/providers/app_providers.dart                                                 | Dart     |         58 |          1 |          5 |         64 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/validations/app_validation.dart                                              | Dart     |        117 |         17 |         28 |        162 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/utils/validations/validation_pattern.dart                                          | Dart     |         17 |          9 |          7 |         33 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/README.md                                                                  | Markdown |         11 |          0 |          4 |         15 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/buttons/custom_button.dart                                                 | Dart     |         33 |          0 |          5 |         38 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/loading/continueLearningShimmer.dart                                       | Dart     |         90 |          7 |          6 |        103 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/loading/courseCardShimmer.dart                                             | Dart     |         81 |          2 |          4 |         87 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/loading/shimmer_loading.dart                                               | Dart     |         45 |          0 |          7 |         52 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/app_bottom_sheet.dart                                               | Dart     |         85 |          0 |          5 |         90 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/app_empty_state.dart                                                | Dart     |         48 |          0 |          4 |         52 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/app_error_state.dart                                                | Dart     |         56 |          0 |          5 |         61 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/app_snackbar.dart                                                   | Dart     |         67 |          0 |          8 |         75 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/circular_reveal.dart                                                | Dart     |         62 |          0 |         10 |         72 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/expertBadge3D.dart                                                  | Dart     |        235 |          5 |         21 |        261 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/heroWidget.dart                                                     | Dart     |         30 |          1 |          3 |         34 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/info_banner.dart                                                    | Dart     |         48 |          0 |          4 |         52 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/linearProgress.dart                                                 | Dart     |         33 |          0 |          3 |         36 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/section_header.dart                                                 | Dart     |         61 |          0 |          4 |         65 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/shared_app_bar.dart                                                 | Dart     |         43 |          0 |          5 |         48 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/show_dialog.dart                                                    | Dart     |        139 |          6 |          9 |        154 |
| /home/bashar/Projects/algonaid_mobile_app/lib/core/widgets/shared/textform_field.dart                                                 | Dart     |        136 |          1 |          9 |        146 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/data/datasources/auth_remote_datasourse.dart                              | Dart     |         55 |          1 |          7 |         63 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/data/models/auth_models.dart                                              | Dart     |         67 |          1 |          7 |         75 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/data/repositories/auth_repo_impl.dart                                     | Dart     |        103 |          1 |          7 |        111 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/domain/entities/user_entity.dart                                          | Dart     |         33 |          1 |          2 |         36 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/domain/repositories/auth_repo.dart                                        | Dart     |         17 |          0 |          2 |         19 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/domain/usecases/logout_usecase.dart                                       | Dart     |         11 |          0 |          4 |         15 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/domain/usecases/signin_usecase.dart                                       | Dart     |         18 |          1 |          4 |         23 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/domain/usecases/signup_usecase.dart                                       | Dart     |         31 |          1 |          4 |         36 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/presentation/pages/signin_&_signup_pages.dart                             | Dart     |        183 |         21 |         20 |        224 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/presentation/providers/auth_service_provider.dart                         | Dart     |        204 |          4 |         27 |        235 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/presentation/widgets/animated_switcher.dart                               | Dart     |         15 |          1 |          3 |         19 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/presentation/widgets/auth_header.dart                                     | Dart     |          9 |          0 |          3 |         12 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/presentation/widgets/drop_down_bottun.dart                                | Dart     |         39 |          2 |          5 |         46 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/presentation/widgets/label.dart                                           | Dart     |         20 |          2 |          2 |         24 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/presentation/widgets/signin_with_google.dart                              | Dart     |         33 |          2 |          4 |         39 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/auth/presentation/widgets/swap_bottons.dart                                    | Dart     |         83 |          3 |          6 |         92 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/README.md                                                              | Markdown |         12 |          0 |          6 |         18 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/README.md                                                         | Markdown |          2 |          0 |          1 |          3 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/datasources/course_local_stroage.dart                             | Dart     |         90 |          0 |         12 |        102 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/datasources/courses_remote_data_source.dart                       | Dart     |         68 |          0 |         15 |         83 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/models/continue_learning_model.dart                               | Dart     |         53 |         10 |          4 |         67 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/models/courseProgress_model.dart                                  | Dart     |         49 |          2 |         11 |         62 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/models/course_grades_model.dart                                   | Dart     |         55 |          0 |          7 |         62 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/models/course_model.dart                                          | Dart     |        134 |          1 |         21 |        156 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/models/course_model.g.dart                                        | Dart     |         69 |          4 |          8 |         81 |
| /home/bashar/Projects/algonaid_mobile_app/lib/features/courses/data/models/course_progress_model.g.dart                               | Dart     |         39 |          0 |          6 |         45 |
